,Predictions
13866,5
13867,3
13868,5
13869,5
13870,5
13871,5
13872,5
13873,5
13874,5
13875,5
13876,5
13877,3
13878,5
13879,5
13880,5
13881,5
13882,5
13883,5
13884,5
13885,5
13886,5
13887,3
13888,5
13889,5
13890,5
13891,5
13892,5
13893,5
13894,5
13895,5
13896,5
13897,3
13898,5
13899,5
13900,5
13901,5
13902,5
13903,5
13904,5
13905,5
13906,5
13907,3
13908,5
13909,5
13910,5
13911,5
13912,5
13913,5
13914,5
13915,5
13916,5
13917,3
13918,5
13919,5
13920,5
13921,5
13922,5
13923,5
13924,5
13925,5
13926,5
13927,3
13928,5
13929,5
13930,5
13931,5
13932,5
13933,5
13934,5
13935,5
13936,5
13937,3
13938,5
13939,5
13940,5
13941,5
13942,5
13943,5
13944,5
13945,5
13946,5
13947,3
13948,5
13949,5
13950,5
13951,5
13952,5
13953,5
13954,5
13955,5
13956,5
13957,3
13958,5
13959,5
13960,5
13961,5
13962,5
13963,5
13964,5
13965,5
13966,5
13967,3
13968,5
13969,5
13970,5
13971,5
13972,5
13973,5
13974,5
13975,5
13976,5
13977,3
13978,5
13979,5
13980,5
13981,5
13982,5
13983,5
13984,5
13985,5
13986,5
13987,3
13988,5
13989,5
13990,5
13991,5
13992,5
13993,5
13994,5
13995,5
13996,5
13997,3
13998,5
13999,5
14000,5
14001,5
14002,5
14003,5
14004,5
14005,5
14006,5
14007,3
14008,5
14009,5
14010,5
14011,5
14012,5
14013,5
14014,5
14015,5
14016,5
14017,3
14018,5
14019,5
14020,5
14021,5
14022,5
14023,5
14024,5
14025,5
14026,5
14027,3
14028,5
14029,5
14030,5
14031,5
14032,5
14033,5
14034,5
14035,5
14036,5
14037,3
14038,5
14039,5
14040,5
14041,5
14042,5
14043,5
14044,5
14045,5
14046,5
14047,3
14048,5
14049,5
14050,5
14051,5
14052,5
14053,5
14054,5
14055,5
14056,5
14057,3
14058,5
14059,5
14060,5
14061,5
14062,5
14063,5
14064,5
14065,5
14066,5
14067,3
14068,5
14069,5
14070,5
14071,5
14072,5
14073,5
14074,5
14075,5
14076,5
14077,3
14078,5
14079,5
14080,5
14081,5
14082,5
14083,5
14084,5
14085,5
14086,5
14087,3
14088,5
14089,5
14090,5
14091,5
14092,5
14093,5
14094,5
14095,5
14096,5
14097,3
14098,5
14099,5
14100,5
14101,5
14102,5
14103,5
14104,5
14105,5
14106,5
14107,3
14108,5
14109,5
14110,5
14111,5
14112,5
14113,5
14114,5
14115,5
14116,5
14117,3
14118,5
14119,5
14120,5
14121,5
14122,5
14123,5
14124,5
14125,5
14126,5
14127,3
14128,5
14129,5
14130,5
14131,5
14132,5
14133,5
14134,5
14135,5
14136,5
14137,3
14138,5
14139,5
14140,5
14141,5
14142,5
14143,5
14144,5
14145,5
14146,5
14147,3
14148,5
14149,5
14150,5
14151,5
14152,5
14153,5
14154,5
14155,5
14156,5
14157,3
14158,5
14159,5
14160,5
14161,5
14162,5
14163,5
14164,5
14165,5
14166,5
14167,3
14168,5
14169,5
14170,5
14171,5
14172,5
14173,5
14174,5
14175,5
14176,5
14177,3
14178,5
14179,5
14180,5
14181,5
14182,5
14183,5
14184,5
14185,5
14186,5
14187,3
14188,5
14189,5
14190,5
14191,5
14192,5
14193,5
14194,5
14195,5
14196,5
14197,3
14198,5
14199,5
14200,5
14201,5
14202,5
14203,5
14204,5
14205,5
14206,5
14207,3
14208,5
14209,5
14210,5
14211,5
14212,5
14213,5
14214,5
14215,5
14216,5
14217,3
14218,5
14219,5
14220,5
14221,5
14222,5
14223,5
14224,5
14225,5
14226,5
14227,3
14228,5
14229,5
14230,5
14231,5
14232,5
14233,5
14234,5
14235,5
14236,5
14237,3
14238,5
14239,5
14240,5
14241,5
14242,5
14243,5
14244,5
14245,5
14246,5
14247,3
14248,5
14249,5
14250,5
14251,5
14252,5
14253,5
14254,5
14255,5
14256,5
14257,3
14258,5
14259,5
14260,5
14261,5
14262,5
14263,5
14264,5
14265,5
14266,5
14267,3
14268,5
14269,5
14270,5
14271,5
14272,5
14273,5
14274,5
14275,5
14276,5
14277,3
14278,5
14279,5
14280,5
14281,5
14282,5
14283,5
14284,5
14285,5
14286,5
14287,3
14288,5
14289,5
14290,5
14291,5
14292,5
14293,5
14294,5
14295,5
14296,5
14297,3
14298,5
14299,5
14300,5
14301,5
14302,5
14303,5
14304,5
14305,5
14306,5
14307,3
14308,5
14309,5
14310,5
14311,5
14312,5
14313,5
14314,5
14315,5
14316,5
14317,3
14318,5
14319,5
14320,4
14321,3
14322,4
14323,4
14324,5
14325,5
14326,5
14327,5
14328,5
14329,5
14330,4
14331,3
14332,4
14333,4
14334,5
14335,5
14336,5
14337,5
14338,5
14339,5
14340,4
14341,3
14342,4
14343,4
14344,5
14345,5
14346,5
14347,5
14348,5
14349,5
14350,4
14351,3
14352,4
14353,4
14354,5
14355,5
14356,5
14357,5
14358,5
14359,5
14360,4
14361,3
14362,4
14363,4
14364,5
14365,5
14366,5
14367,5
14368,5
14369,5
14370,4
14371,3
14372,4
14373,4
14374,5
14375,5
14376,5
14377,5
14378,5
14379,5
14380,4
14381,3
14382,4
14383,4
14384,5
14385,5
14386,5
14387,5
14388,5
14389,5
14390,4
14391,3
14392,4
14393,4
14394,5
14395,5
14396,5
14397,5
14398,5
14399,5
14400,4
14401,3
14402,4
14403,4
14404,5
14405,5
14406,5
14407,5
14408,5
14409,5
14410,4
14411,3
14412,4
14413,4
14414,5
14415,5
14416,5
14417,5
14418,5
14419,5
14420,4
14421,3
14422,4
14423,4
14424,5
14425,5
14426,5
14427,5
14428,5
14429,5
14430,4
14431,3
14432,4
14433,4
14434,5
14435,5
14436,5
14437,5
14438,5
14439,5
14440,4
14441,3
14442,4
14443,4
14444,5
14445,5
14446,5
14447,5
14448,5
14449,5
14450,4
14451,3
14452,4
14453,4
14454,5
14455,5
14456,5
14457,5
14458,5
14459,5
14460,4
14461,3
14462,4
14463,4
14464,5
14465,5
14466,5
14467,5
14468,5
14469,5
14470,4
14471,3
14472,4
14473,4
14474,5
14475,5
14476,5
14477,5
14478,5
14479,5
14480,4
14481,3
14482,4
14483,4
14484,5
14485,5
14486,5
14487,5
14488,5
14489,5
14490,4
14491,3
14492,4
14493,4
14494,5
14495,5
14496,5
14497,5
14498,5
14499,5
14500,4
14501,3
14502,4
14503,4
14504,5
14505,5
14506,5
14507,5
14508,5
14509,5
14510,4
14511,3
14512,4
14513,4
14514,5
14515,5
14516,5
14517,5
14518,5
14519,5
14520,4
14521,3
14522,4
14523,4
14524,5
14525,5
14526,5
14527,5
14528,5
14529,5
14530,4
14531,3
14532,4
14533,4
14534,5
14535,5
14536,5
14537,5
14538,5
14539,5
14540,4
14541,3
14542,4
14543,4
14544,5
14545,5
14546,5
14547,5
14548,5
14549,5
14550,4
14551,3
14552,4
14553,4
14554,5
14555,5
14556,5
14557,5
14558,5
14559,5
14560,4
14561,3
14562,4
14563,4
14564,5
14565,5
14566,5
14567,5
14568,5
14569,5
14570,4
14571,3
14572,4
14573,4
14574,5
14575,5
14576,5
14577,5
14578,5
14579,5
14580,4
14581,3
14582,4
14583,4
14584,5
14585,5
14586,5
14587,5
14588,5
14589,5
14590,4
14591,3
14592,4
14593,4
14594,5
14595,5
14596,5
14597,5
14598,5
14599,5
14600,4
14601,3
14602,4
14603,4
14604,5
14605,5
14606,5
14607,5
14608,5
14609,5
14610,4
14611,3
14612,4
14613,4
14614,5
14615,5
14616,5
14617,5
14618,5
14619,5
14620,4
14621,3
14622,4
14623,4
14624,5
14625,5
14626,5
14627,5
14628,5
14629,5
14630,4
14631,3
14632,4
14633,4
14634,5
14635,5
14636,5
14637,5
14638,5
14639,5
14640,4
14641,3
14642,4
14643,4
14644,5
14645,5
14646,5
14647,5
14648,5
14649,5
14650,4
14651,3
14652,4
14653,4
14654,5
14655,5
14656,5
14657,5
14658,5
14659,5
14660,4
14661,3
14662,4
14663,4
14664,5
14665,5
14666,5
14667,5
14668,5
14669,5
14670,4
14671,3
14672,4
14673,4
14674,5
14675,5
14676,5
14677,5
14678,5
14679,5
14680,4
14681,3
14682,4
14683,4
14684,5
14685,5
14686,5
14687,5
14688,5
14689,5
14690,4
14691,3
14692,4
14693,4
14694,5
14695,5
14696,5
14697,5
14698,5
14699,5
14700,4
14701,3
14702,4
14703,4
14704,5
14705,5
14706,5
14707,5
14708,5
14709,5
14710,4
14711,3
14712,4
14713,4
14714,5
14715,5
14716,5
14717,5
14718,5
14719,5
14720,4
14721,3
14722,4
14723,4
14724,5
14725,5
14726,5
14727,5
14728,5
14729,5
14730,4
14731,3
14732,4
14733,4
14734,5
14735,5
14736,5
14737,5
14738,5
14739,5
14740,4
14741,3
14742,4
14743,4
14744,5
14745,5
14746,5
14747,5
14748,5
14749,5
14750,4
14751,3
14752,4
14753,4
14754,5
14755,5
14756,5
14757,5
14758,5
14759,5
14760,4
14761,3
14762,4
14763,4
14764,5
14765,5
14766,5
14767,5
14768,5
14769,5
14770,4
14771,3
14772,4
14773,4
14774,5
14775,5
14776,5
14777,5
14778,5
14779,5
14780,4
14781,3
14782,4
14783,4
14784,5
14785,5
14786,5
14787,5
14788,5
14789,5
14790,4
14791,3
14792,4
14793,4
14794,5
14795,5
14796,5
14797,5
14798,5
14799,5
14800,4
14801,3
14802,4
14803,4
14804,5
14805,5
14806,5
14807,5
14808,5
14809,5
14810,4
14811,3
14812,4
14813,4
14814,5
14815,5
14816,5
14817,5
14818,5
14819,5
14820,4
14821,3
14822,4
14823,4
14824,5
14825,5
14826,5
14827,5
14828,5
14829,5
14830,4
14831,3
14832,4
14833,4
14834,5
14835,5
14836,5
14837,5
14838,5
14839,5
14840,4
14841,3
14842,4
14843,4
14844,5
14845,5
14846,5
14847,5
14848,5
14849,5
14850,4
14851,3
14852,4
14853,4
14854,5
14855,5
14856,5
14857,5
14858,5
14859,5
14860,4
14861,3
14862,4
14863,4
14864,5
14865,5
14866,5
14867,5
14868,5
14869,5
14870,4
14871,3
14872,4
14873,4
14874,5
14875,5
14876,5
14877,5
14878,5
14879,5
14880,4
14881,3
14882,4
14883,4
14884,5
14885,5
14886,5
14887,5
14888,5
14889,5
14890,4
14891,3
14892,4
14893,4
14894,5
14895,5
14896,5
14897,5
14898,5
14899,5
14900,4
14901,3
14902,4
14903,4
14904,5
14905,5
14906,5
14907,5
14908,5
14909,5
14910,4
14911,3
14912,4
14913,4
14914,5
14915,5
14916,5
14917,5
14918,5
14919,5
14920,4
14921,3
14922,4
14923,4
14924,5
14925,5
14926,5
14927,5
14928,5
14929,5
14930,4
14931,3
14932,4
14933,4
14934,5
14935,5
14936,5
14937,5
14938,5
14939,5
14940,4
14941,3
14942,4
14943,4
14944,5
14945,5
14946,5
14947,5
14948,5
14949,5
14950,4
14951,3
14952,4
14953,4
14954,5
14955,5
14956,5
14957,5
14958,5
14959,5
14960,4
14961,3
14962,4
14963,4
14964,5
14965,5
14966,5
14967,5
14968,5
14969,5
14970,4
14971,3
14972,4
14973,4
14974,5
14975,5
14976,5
14977,5
14978,5
14979,5
14980,4
14981,3
14982,4
14983,4
14984,5
14985,5
14986,5
14987,5
14988,5
14989,5
14990,4
14991,3
14992,4
14993,4
14994,5
14995,5
14996,5
14997,5
14998,5
14999,5
15000,4
15001,3
15002,4
15003,4
15004,5
15005,5
15006,5
15007,5
15008,5
15009,5
15010,4
15011,3
15012,4
15013,4
15014,5
15015,5
15016,5
15017,5
15018,5
15019,5
15020,4
15021,3
15022,4
15023,4
15024,5
15025,5
15026,5
15027,5
15028,5
15029,5
15030,4
15031,3
15032,4
15033,4
15034,5
15035,5
15036,5
15037,5
15038,5
15039,5
15040,4
15041,3
15042,4
15043,4
15044,5
15045,5
15046,5
15047,5
15048,5
15049,5
15050,4
15051,3
15052,4
15053,4
15054,5
15055,5
15056,5
15057,5
15058,5
15059,5
15060,4
15061,3
15062,4
15063,4
15064,5
15065,5
15066,5
15067,5
15068,5
15069,5
15070,4
15071,3
15072,4
15073,4
15074,5
15075,5
15076,5
15077,5
15078,5
15079,5
15080,4
15081,3
15082,4
15083,4
15084,5
15085,5
15086,5
15087,5
15088,5
15089,5
15090,4
15091,3
15092,4
15093,4
15094,5
15095,5
15096,5
15097,5
15098,5
15099,5
15100,4
15101,3
15102,4
15103,4
15104,5
15105,5
15106,5
15107,5
15108,5
15109,5
15110,4
15111,3
15112,4
15113,4
15114,5
15115,5
15116,5
15117,5
15118,5
15119,5
15120,4
15121,3
15122,4
15123,4
15124,5
15125,5
15126,5
15127,5
15128,5
15129,5
15130,4
15131,3
15132,4
15133,4
15134,5
15135,5
15136,5
15137,5
15138,5
15139,5
15140,4
15141,3
15142,4
15143,4
15144,5
15145,5
15146,5
15147,5
15148,5
15149,5
15150,4
15151,3
15152,4
15153,4
15154,5
15155,5
15156,5
15157,5
15158,5
15159,5
15160,4
15161,3
15162,4
15163,4
15164,5
15165,5
15166,5
15167,5
15168,5
15169,5
15170,4
15171,3
15172,4
15173,4
15174,5
15175,5
15176,5
15177,5
15178,5
15179,5
15180,4
15181,3
15182,4
15183,4
15184,5
15185,5
15186,5
15187,5
15188,5
15189,5
15190,4
15191,3
15192,4
15193,4
15194,5
15195,5
15196,5
15197,5
15198,5
15199,5
15200,4
15201,3
15202,4
15203,4
15204,5
15205,5
15206,5
15207,5
15208,5
15209,5
15210,4
15211,3
15212,4
15213,4
15214,5
15215,5
15216,5
15217,5
15218,5
15219,5
15220,4
15221,3
15222,4
15223,4
15224,5
15225,5
15226,5
15227,5
15228,5
15229,5
15230,4
15231,3
15232,4
15233,4
15234,5
15235,5
15236,5
15237,5
15238,5
15239,5
15240,4
15241,3
15242,4
15243,4
15244,5
15245,5
15246,5
15247,5
15248,5
15249,5
15250,4
15251,3
15252,4
15253,4
15254,5
15255,5
15256,5
15257,5
15258,5
15259,5
15260,4
15261,3
15262,4
15263,4
15264,5
15265,5
15266,5
15267,5
15268,5
15269,5
15270,4
15271,3
15272,4
15273,4
15274,5
15275,5
15276,5
15277,5
15278,5
15279,5
15280,4
15281,3
15282,4
15283,4
15284,5
15285,5
15286,5
15287,5
15288,5
15289,5
15290,4
15291,3
15292,4
15293,4
15294,5
15295,5
15296,5
15297,5
15298,5
15299,5
15300,4
15301,3
15302,4
15303,4
15304,5
15305,5
15306,5
15307,5
15308,5
15309,5
15310,4
15311,3
15312,4
15313,4
15314,5
15315,5
15316,5
15317,5
15318,5
15319,5
15320,4
15321,3
15322,4
15323,4
15324,5
15325,5
15326,5
15327,5
15328,5
15329,5
15330,4
15331,3
15332,4
15333,4
15334,5
15335,5
15336,5
15337,5
15338,5
15339,5
15340,4
15341,3
15342,4
15343,4
15344,5
15345,5
15346,5
15347,5
15348,5
15349,5
15350,4
15351,3
15352,4
15353,4
15354,5
15355,5
15356,5
15357,5
15358,5
15359,5
15360,4
15361,3
15362,4
15363,4
15364,5
15365,5
15366,5
15367,5
15368,5
15369,5
15370,4
15371,3
15372,4
15373,4
15374,5
15375,5
15376,5
15377,5
15378,5
15379,5
15380,4
15381,3
15382,4
15383,4
15384,5
15385,5
15386,5
15387,5
15388,5
15389,5
15390,4
15391,3
15392,4
15393,4
15394,5
15395,5
15396,5
15397,5
15398,5
15399,5
15400,4
15401,3
15402,4
15403,4
15404,5
15405,5
15406,5
15407,5
15408,5
15409,5
15410,4
15411,3
15412,4
15413,4
15414,5
15415,5
15416,5
15417,5
15418,5
15419,5
15420,4
15421,3
15422,4
15423,4
15424,5
15425,5
15426,5
15427,5
15428,5
15429,5
15430,4
15431,3
15432,4
15433,4
15434,5
15435,5
15436,5
15437,5
15438,5
15439,5
15440,4
15441,3
15442,4
15443,4
15444,5
15445,5
15446,5
15447,5
15448,5
15449,5
15450,4
15451,3
15452,4
15453,4
15454,5
15455,5
15456,5
15457,5
15458,5
15459,5
15460,4
15461,3
15462,4
15463,4
15464,5
15465,5
15466,5
15467,5
15468,5
15469,5
15470,4
15471,3
15472,4
15473,4
15474,5
15475,5
15476,5
15477,5
15478,5
15479,5
15480,4
15481,3
15482,4
15483,4
15484,5
15485,5
15486,5
15487,5
15488,5
15489,5
15490,4
15491,3
15492,4
15493,4
15494,5
15495,5
15496,5
15497,5
15498,5
15499,5
15500,4
15501,3
15502,4
15503,4
15504,5
15505,5
15506,5
15507,5
15508,5
15509,5
15510,4
15511,3
15512,4
15513,4
15514,5
15515,5
15516,5
15517,5
15518,5
15519,5
15520,4
15521,3
15522,4
15523,4
15524,5
15525,5
15526,5
15527,5
15528,5
15529,5
15530,4
15531,3
15532,4
15533,4
15534,5
15535,5
15536,5
15537,5
15538,5
15539,5
15540,4
15541,3
15542,4
15543,4
15544,5
15545,5
15546,5
15547,5
15548,5
15549,5
15550,4
15551,3
15552,4
15553,4
15554,5
15555,5
15556,5
15557,5
15558,5
15559,5
15560,4
15561,3
15562,4
15563,4
15564,5
15565,5
15566,5
15567,5
15568,5
15569,5
15570,4
15571,3
15572,4
15573,4
15574,5
15575,5
15576,5
15577,5
15578,5
15579,5
15580,4
15581,3
15582,4
15583,4
15584,5
15585,5
15586,5
15587,5
15588,5
15589,5
15590,4
15591,3
15592,4
15593,4
15594,5
15595,5
15596,5
15597,5
15598,5
15599,5
15600,4
15601,3
15602,4
15603,4
15604,5
15605,5
15606,5
15607,5
15608,5
15609,5
15610,4
15611,3
15612,4
15613,4
15614,5
15615,5
15616,5
15617,5
15618,5
15619,5
15620,4
15621,3
15622,4
15623,4
15624,5
15625,5
15626,5
15627,5
15628,5
15629,5
15630,4
15631,3
15632,4
15633,4
15634,5
15635,5
15636,5
15637,5
15638,5
15639,5
15640,4
15641,3
15642,4
15643,4
15644,5
15645,5
15646,5
15647,5
15648,5
15649,5
15650,4
15651,3
15652,4
15653,4
15654,5
15655,5
15656,5
15657,5
15658,5
15659,5
15660,4
15661,3
15662,4
15663,4
15664,5
15665,5
15666,5
15667,5
15668,5
15669,5
15670,4
15671,3
15672,4
15673,4
15674,5
15675,5
15676,5
15677,5
15678,5
15679,5
15680,4
15681,3
15682,4
15683,4
15684,5
15685,5
15686,5
15687,5
15688,5
15689,5
15690,4
15691,3
15692,4
15693,4
15694,5
15695,5
15696,5
15697,5
15698,5
15699,5
15700,4
15701,3
15702,4
15703,4
15704,5
15705,5
15706,5
15707,5
15708,5
15709,5
15710,4
15711,3
15712,4
15713,4
15714,5
15715,5
15716,5
15717,5
15718,5
15719,5
15720,4
15721,3
15722,4
15723,4
15724,5
15725,5
15726,5
15727,5
15728,5
15729,5
15730,4
15731,3
15732,4
15733,4
15734,5
15735,5
15736,5
15737,5
15738,5
15739,5
15740,4
15741,3
15742,4
15743,4
15744,5
15745,5
15746,5
15747,5
15748,5
15749,5
15750,4
15751,3
15752,4
15753,4
15754,5
15755,5
15756,5
15757,5
15758,5
15759,5
15760,4
15761,3
15762,4
15763,4
15764,5
15765,5
15766,5
15767,5
15768,5
15769,5
15770,4
15771,3
15772,4
15773,4
15774,5
15775,5
15776,5
15777,5
15778,5
15779,5
15780,4
15781,3
15782,4
15783,4
15784,5
15785,5
15786,5
15787,5
15788,5
15789,5
15790,4
15791,3
15792,4
15793,4
15794,5
15795,5
15796,5
15797,5
15798,5
15799,5
15800,4
15801,3
15802,4
15803,4
15804,5
15805,5
15806,5
15807,5
15808,5
15809,5
15810,4
15811,3
15812,4
15813,4
15814,5
15815,5
15816,5
15817,5
15818,5
15819,5
15820,4
15821,3
15822,4
15823,4
15824,5
15825,5
15826,5
15827,5
15828,5
15829,5
15830,4
15831,3
15832,4
15833,4
15834,5
15835,5
15836,5
15837,5
15838,5
15839,5
15840,4
15841,3
15842,4
15843,4
15844,5
15845,5
15846,5
15847,5
15848,5
15849,5
15850,4
15851,3
15852,4
15853,4
15854,5
15855,5
15856,5
15857,5
15858,5
15859,5
15860,4
15861,3
15862,4
15863,4
15864,5
15865,5
15866,5
15867,5
15868,5
15869,5
15870,4
15871,3
15872,4
15873,4
15874,5
15875,5
15876,5
15877,5
15878,5
15879,5
15880,4
15881,3
15882,4
15883,4
15884,5
15885,5
15886,5
15887,5
15888,5
15889,5
15890,4
15891,3
15892,4
15893,4
15894,5
15895,5
15896,5
15897,5
15898,5
15899,5
15900,4
15901,3
15902,4
15903,4
15904,5
15905,5
15906,5
15907,5
15908,5
15909,5
15910,4
15911,3
15912,4
15913,4
15914,5
15915,5
15916,5
15917,5
15918,5
15919,5
15920,4
15921,3
15922,4
15923,4
15924,5
15925,5
15926,5
15927,5
15928,5
15929,5
15930,4
15931,3
15932,4
15933,4
15934,5
15935,5
15936,5
15937,5
15938,5
15939,5
15940,4
15941,3
15942,4
15943,4
15944,5
15945,5
15946,5
15947,5
15948,5
15949,5
15950,4
15951,3
15952,4
15953,4
15954,5
15955,5
15956,5
15957,5
15958,5
15959,5
15960,4
15961,3
15962,4
15963,4
15964,5
15965,5
15966,5
15967,5
15968,5
15969,5
15970,4
15971,3
15972,4
15973,4
15974,5
15975,5
15976,5
15977,5
15978,5
15979,5
15980,4
15981,3
15982,4
15983,4
15984,5
15985,5
15986,5
15987,5
15988,5
15989,5
15990,4
15991,3
15992,4
15993,4
15994,5
15995,5
15996,5
15997,5
15998,5
15999,5
16000,4
16001,3
16002,4
16003,4
16004,5
16005,5
16006,5
16007,5
16008,5
16009,5
16010,4
16011,3
16012,4
16013,4
16014,5
16015,5
16016,5
16017,5
16018,5
16019,5
16020,4
16021,3
16022,4
16023,4
16024,5
16025,5
16026,5
16027,5
16028,5
16029,5
16030,4
16031,3
16032,4
16033,4
16034,5
16035,5
16036,5
16037,5
16038,5
16039,5
16040,4
16041,3
16042,4
16043,4
16044,5
16045,5
16046,5
16047,5
16048,5
16049,5
16050,4
16051,3
16052,4
16053,4
16054,5
16055,5
16056,5
16057,5
16058,5
16059,5
16060,4
16061,3
16062,4
16063,4
16064,5
16065,5
16066,5
16067,5
16068,5
16069,5
16070,4
16071,3
16072,4
16073,4
16074,5
16075,5
16076,5
16077,5
16078,5
16079,5
16080,4
16081,3
16082,4
16083,4
16084,5
16085,5
16086,5
16087,5
16088,5
16089,5
16090,4
16091,3
16092,4
16093,4
16094,5
16095,5
16096,5
16097,5
16098,5
16099,5
16100,4
16101,3
16102,4
16103,4
16104,5
16105,5
16106,5
16107,5
16108,5
16109,5
16110,4
16111,3
16112,4
16113,4
16114,5
16115,5
16116,5
16117,5
16118,5
16119,5
16120,4
16121,3
16122,4
16123,4
16124,5
16125,5
16126,5
16127,5
16128,5
16129,5
16130,4
16131,3
16132,4
16133,4
16134,5
16135,5
16136,5
16137,5
16138,5
16139,5
16140,4
16141,3
16142,4
16143,4
16144,5
16145,5
16146,5
16147,5
16148,5
16149,5
16150,4
16151,3
16152,4
16153,4
16154,5
16155,5
16156,5
16157,5
16158,5
16159,5
16160,4
16161,3
16162,4
16163,4
16164,5
16165,5
16166,5
16167,5
16168,5
16169,5
16170,4
16171,3
16172,4
16173,4
16174,5
16175,5
16176,5
16177,5
16178,5
16179,5
16180,4
16181,3
16182,4
16183,4
16184,5
16185,5
16186,5
16187,5
16188,5
16189,5
16190,4
16191,3
16192,4
16193,4
16194,5
16195,5
16196,5
16197,5
16198,5
16199,5
16200,4
16201,3
16202,4
16203,4
16204,5
16205,5
16206,5
16207,5
16208,5
16209,5
16210,4
16211,3
16212,4
16213,4
16214,5
16215,5
16216,5
16217,5
16218,5
16219,5
16220,4
16221,3
16222,4
16223,4
16224,5
16225,5
16226,5
16227,5
16228,5
16229,5
16230,4
16231,3
16232,4
16233,4
16234,5
16235,5
16236,5
16237,5
16238,5
16239,5
16240,4
16241,3
16242,4
16243,4
16244,5
16245,5
16246,5
16247,5
16248,5
16249,5
16250,4
16251,3
16252,4
16253,4
16254,5
16255,5
16256,5
16257,5
16258,5
16259,5
16260,4
16261,3
16262,4
16263,4
16264,5
16265,5
16266,5
16267,5
16268,5
16269,5
16270,4
16271,3
16272,4
16273,4
16274,5
16275,5
16276,5
16277,5
16278,5
16279,5
16280,4
16281,3
16282,4
16283,4
16284,5
16285,5
16286,5
16287,5
16288,5
16289,5
16290,4
16291,3
16292,4
16293,4
16294,5
16295,5
16296,5
16297,5
16298,5
16299,5
16300,4
16301,3
16302,4
16303,4
16304,5
16305,5
16306,5
16307,5
16308,5
16309,5
16310,4
16311,3
16312,4
16313,4
16314,5
16315,5
16316,5
16317,5
16318,5
16319,5
16320,4
16321,3
16322,4
16323,4
16324,5
16325,5
16326,5
16327,5
16328,5
16329,5
16330,4
16331,3
16332,4
16333,4
16334,5
16335,5
16336,5
16337,5
16338,5
16339,5
16340,4
16341,3
16342,4
16343,4
16344,5
16345,5
16346,5
16347,5
16348,5
16349,5
16350,4
16351,3
16352,4
16353,4
16354,5
16355,5
16356,5
16357,5
16358,5
16359,5
16360,4
16361,3
16362,4
16363,4
16364,5
16365,5
16366,5
16367,5
16368,5
16369,5
16370,4
16371,3
16372,4
16373,4
16374,5
16375,5
16376,5
16377,5
16378,5
16379,5
16380,4
16381,3
16382,4
16383,4
16384,5
16385,5
16386,5
16387,5
16388,5
16389,5
16390,4
16391,3
16392,4
16393,4
16394,5
16395,5
16396,5
16397,5
16398,5
16399,5
16400,4
16401,3
16402,4
16403,4
16404,5
16405,5
16406,5
16407,5
16408,5
16409,5
16410,4
16411,3
16412,4
16413,4
16414,5
16415,5
16416,5
16417,5
16418,5
16419,5
16420,4
16421,3
16422,4
16423,4
16424,5
16425,5
16426,5
16427,5
16428,5
16429,5
16430,4
16431,3
16432,4
16433,4
16434,5
16435,5
16436,5
16437,5
16438,5
16439,5
16440,4
16441,3
16442,4
16443,4
16444,5
16445,5
16446,5
16447,5
16448,5
16449,5
16450,4
16451,3
16452,4
16453,4
16454,5
16455,5
16456,5
16457,5
16458,5
16459,5
16460,4
16461,3
16462,4
16463,4
16464,5
16465,5
16466,5
16467,5
16468,5
16469,5
16470,4
16471,3
16472,4
16473,4
16474,5
16475,5
16476,5
16477,5
16478,5
16479,5
16480,4
16481,3
16482,4
16483,4
16484,5
16485,5
16486,5
16487,5
16488,5
16489,5
16490,4
16491,3
16492,4
16493,4
16494,5
16495,5
16496,5
16497,5
16498,5
16499,5
16500,4
16501,3
16502,4
16503,4
16504,5
16505,5
16506,5
16507,5
16508,5
16509,5
16510,4
16511,3
16512,4
16513,4
16514,5
16515,5
16516,5
16517,5
16518,5
16519,5
16520,4
16521,3
16522,4
16523,4
16524,5
16525,5
16526,5
16527,5
16528,5
16529,5
16530,4
16531,3
16532,4
16533,4
16534,5
16535,5
16536,5
16537,5
16538,5
16539,5
16540,4
16541,3
16542,4
16543,4
16544,5
16545,5
16546,5
16547,5
16548,5
16549,5
16550,4
16551,3
16552,4
16553,4
16554,5
16555,5
16556,5
16557,5
16558,5
16559,5
16560,4
16561,3
16562,4
16563,4
16564,5
16565,5
16566,5
16567,5
16568,5
16569,5
16570,4
16571,3
16572,4
16573,4
16574,5
16575,5
16576,5
16577,5
16578,5
16579,5
16580,4
16581,3
16582,4
16583,4
16584,5
16585,5
16586,5
16587,5
16588,5
16589,5
16590,4
16591,3
16592,4
16593,4
16594,5
16595,5
16596,5
16597,5
16598,5
16599,5
16600,4
16601,3
16602,4
16603,4
16604,5
16605,5
16606,5
16607,5
16608,5
16609,5
16610,4
16611,3
16612,4
16613,4
16614,5
16615,5
16616,5
16617,5
16618,5
16619,5
16620,4
16621,3
16622,4
16623,4
16624,5
16625,5
16626,5
16627,5
16628,5
16629,5
16630,4
16631,3
16632,4
16633,4
16634,5
16635,5
16636,5
16637,5
16638,5
16639,5
16640,4
16641,3
16642,4
16643,4
16644,5
16645,5
16646,5
16647,5
16648,5
16649,5
16650,4
16651,3
16652,4
16653,4
16654,5
16655,5
16656,5
16657,5
16658,5
16659,5
16660,4
16661,3
16662,4
16663,4
